
Na kolená padáme, vrúcnym hlasom voláme:

Buď od nás vždy velebená, Sviatosť oltárna! _

Verme v Krista večného, v Sviatosti tu skrytého.

Buď od nás vždy velebená, Sviatosť oltárna! _

Ježiš je k nám znížený, Syn Boží oslávený.

Buď od nás vždy velebená, Sviatosť oltárna! _

Posvätný chlieb anjelov stal sa chlebom ctiteľov.

Buď od nás vždy velebená, Sviatosť oltárna! _

Kto ho hodne požíva, milosť Božiu dobýva.

Buď od nás vždy velebená, Sviatosť oltárna! _

Tu je živé to telo, čo na kríži trpelo.

Buď od nás vždy velebená, Sviatosť oltárna! _

Tu je sveta hodnota, cena nášho života.

Buď od nás vždy velebená, Sviatosť oltárna! _

Tu je všetkých pánov Pán, tu je všetkých kráľov Kráľ.

Buď od nás vždy velebená, Sviatosť oltárna! _















